tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,cluster,pca1,pca2,predicted_label
59,72,0.0018134390676605,39681.68525649823,104.0938263415007,72,1,-1.2410924088655484,-0.515201489200941,TOWN
65,154,0.0062071454405824,24806.11987491575,103.03963168769458,154,1,-0.030021596244696448,0.03834480265706958,TOWN
78,237,0.0462571699801087,5123.419281435282,153.7827227560113,237,0,1.0114103936015109,2.1808489220156724,SUBURBAN
87,14,0.0020024027640971,6988.110554149822,508.6022378300535,14,1,-2.481341058478556,0.01836157298818851,TOWN
172,253,0.0008309761030661,304095.27276996075,50.29053552445189,253,0,1.6618019672256075,-0.03957313544319414,SUBURBAN
323,357,0.0633181899453626,5638.101187144861,131.5398635788331,357,0,2.7714539262035935,3.379136395364589,SUBURBAN
438,171,0.0007832591653728,218040.16777885027,79.50718942229888,171,1,0.360709792215333,-0.2897424148947316,TOWN
712,158,0.0028163037018443,56081.9906979029,120.70706172056876,158,1,0.04308342023724315,-0.07350375556735451,TOWN
732,87,0.0026179710862528,33219.1525353858,113.99488240191094,87,1,-1.0301192280750573,-0.39237687514181696,TOWN
750,97,0.0011849417608805,81791.53749335532,111.54181328551384,97,1,-0.8484337572478287,-0.44593530571098644,TOWN
764,63,0.0025688032256058,24515.49572833442,158.8839797019868,63,1,-1.4343129201274858,-0.4102073587426379,TOWN
811,123,0.0403281097629525,3049.9061527262224,278.2332010038925,123,1,-0.7905903499826024,1.6653506892538732,TOWN
932,221,0.0241840088479848,9137.892046643366,158.88891924791977,221,0,0.8531856839747572,1.1982967760598944,SUBURBAN
1108,175,0.0114680638015828,15258.438092902432,143.77608752929723,175,1,0.22586193986738878,0.4331787376430089,TOWN
1128,152,0.0024635484723345,61674.58327813559,77.3420449916072,152,1,-0.005572070351767071,-0.19997969841777702,TOWN
1231,20,0.0082522646737363,2423.2834872779868,637.9023288673147,20,1,-2.5294174206321234,0.5509048467514271,TOWN
1242,146,0.0009457613492693,154209.9285238751,71.52567825145984,146,1,-0.04020315161419462,-0.3644207622981075,TOWN
1245,137,0.0070453157303535,19442.78474633804,129.32783405774947,137,1,-0.3145280426877081,0.05115291981194455,TOWN
