tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,street_length_total,intersection_count,street_density_km,avg_neighbor_degree,edge_density_km,circuity_avg
59,72,0.0018134390676605488,39681.68525649823,104.0938263415007,72,,,,,,
65,154,0.006207145440582454,24806.11987491575,103.03963168769458,154,,,,,,
78,237,0.046257169980108766,5123.419281435282,153.7827227560113,237,,,,,,
87,14,0.0020024027640971184,6988.110554149822,508.6022378300535,14,,,,,,
172,253,0.0008309761030661833,304095.27276996075,50.29053552445189,253,,,,,,
323,357,0.06331818994536263,5638.101187144861,131.5398635788331,357,,,,,,
438,171,0.0007832591653728623,218040.16777885027,79.50718942229888,171,,,,,,
712,158,0.00281630370184431,56081.9906979029,120.70706172056875,158,,,,,,
732,87,0.002617971086252896,33219.1525353858,113.99488240191094,87,,,,,,
750,97,0.0011849417608805826,81791.53749335532,111.54181328551385,97,,,,,,
764,63,0.0025688032256058406,24515.49572833442,158.8839797019868,63,,,,,,
811,123,0.0403281097629525,3049.9061527262224,278.2332010038925,123,,,,,,
932,221,0.024184008847984825,9137.892046643366,158.88891924791977,221,,,,,,
1108,175,0.011468063801582842,15258.438092902432,143.77608752929723,175,,,,,,
1128,152,0.002463548472334565,61674.58327813559,77.3420449916072,152,,,,,,
1231,20,0.008252264673736335,2423.2834872779868,637.9023288673147,20,,,,,,
1242,146,0.0009457613492693888,154209.9285238751,71.52567825145984,146,,,,,,
1245,137,0.0070453157303535605,19442.784746338042,129.32783405774947,137,,,,,,
1307,181,0.03901759571771628,4638.813793029909,202.51161440568296,181,,,,,,
1326,71,0.001031815945785585,68744.0974257961,108.78704753231727,71,,,,,,
1377,29,0.0033553645714994693,8640.300951289131,278.13507552241583,29,,,,,,
1432,214,0.001891200360344451,113095.8457068701,75.41973319267184,214,,,,,,
1458,230,0.0006744779563545611,340499.6385689188,42.31129398217831,230,,,,,,
1632,119,0.01903082889722744,6252.683367563058,184.54328690331317,119,,,,,,
1657,148,0.0148184421616445,9986.88063866883,138.76538490723746,148,,,,,,
1677,71,0.0004421224669840773,160226.58585386336,79.48983245967308,71,,,,,,
1689,123,0.03103536403017028,3963.093095584018,252.47917358789775,123,,,,,,
1735,303,0.05472760378602693,5536.410195747779,132.50882324294247,303,,,,,,
1756,112,0.0013629850306509466,82112.33809989048,79.82237817003461,112,,,,,,
1780,147,0.009221321092460247,15939.588149905187,141.79116053897917,147,,,,,,
1916,126,0.01476822957056833,8531.250692391495,178.98624852590575,126,,,,,,
1953,244,0.014521082159147354,16801.998317183887,129.42821998962702,244,,,,,,
1998,64,0.004060725334449107,15756.850778951142,332.86324592822206,64,,,,,,
2040,110,0.012631216914179661,8707.893535023533,190.872366518487,110,,,,,,
2064,187,0.006124137567701224,30529.926541744837,92.72419155846728,187,,,,,,
2068,128,0.0004024769769636347,317242.3888055863,48.96811610397077,128,,,,,,
2089,99,0.005904675523383116,16763.535281953147,194.29926991821435,99,,,,,,
2093,150,0.037049666805911485,4048.510133050218,270.47572231863825,150,,,,,,
2149,151,0.0385036597560137,3921.6032801436886,271.8343953869309,151,,,,,,
2167,143,0.003107208415268345,46007.21087348777,70.59964899481061,143,,,,,,
2190,165,0.01604036331129062,10285.908797032587,179.65840405624206,165,,,,,,
2262,136,0.019381474043582717,7016.648116963573,204.8478117114019,136,,,,,,
2272,110,0.007384314455288909,14894.423340528818,157.8865362373026,110,,,,,,
2304,205,0.016269125199211504,12599.780117852742,104.22120209725821,205,,,,,,
2305,115,0.005887037699679535,19531.124946135966,187.42720051265022,115,,,,,,
2310,152,0.01092573761292225,13910.830971198646,155.65808909041343,152,,,,,,
2321,110,0.00730177665444978,15062.763823260842,208.52434741902795,110,,,,,,
2345,199,0.010214919843475348,19479.401076849317,101.47710690981536,199,,,,,,
2352,141,0.018942472170749493,7443.197251753946,188.4319486651088,141,,,,,,
2353,256,0.004938648249156569,51825.55256717141,77.12047636185643,256,,,,,,
2387,206,0.037894295602383964,5436.030956492676,177.2143435175481,206,,,,,,
2446,173,0.006662639009184764,25961.79051139281,99.82122659575954,173,,,,,,
2464,121,0.0020147159320514692,60028.299660683726,91.28808667019918,121,,,,,,
2540,122,0.0077888825585684844,15661.3400886007,167.14106712212995,122,,,,,,
2581,90,0.017468456437819954,5151.848903847821,328.69923560928436,90,,,,,,
2680,149,0.03539987348891782,4208.935693257517,255.39310547618817,149,,,,,,
2731,291,0.020293300385994688,14339.001318854143,116.10178405317485,291,,,,,,
2756,258,0.03363184895021091,7671.071825700395,184.61855642462825,258,,,,,,
2821,150,0.006334041133473711,23677.825737770716,111.66079402258013,150,,,,,,
2864,51,0.003195038702789784,15957.253570015502,233.9512761207309,51,,,,,,
3104,231,0.047708432454847564,4841.809850046309,179.26962430407667,231,,,,,,
3263,163,0.012158546989586353,13405.104658882114,165.77110550301907,163,,,,,,
3580,80,0.0011244391839146496,71083.36118326141,79.88237978449166,80,,,,,,
3583,112,0.026756104529285653,4185.804180621113,241.26456651995076,112,,,,,,
3620,128,0.01780898080155953,7186.981357598751,212.18622450672743,128,,,,,,
3808,132,0.018308817625517435,7209.247120847261,216.81161931119553,132,,,,,,
3813,99,0.004125721874557918,23989.98600083887,154.27516953497673,99,,,,,,
3837,117,0.03884420924745241,3011.954428014137,319.9754767793529,117,,,,,,
3920,249,0.0354449830214086,7024.773437644807,143.91619737130472,249,,,,,,
3924,164,0.00048717044730552756,335948.2346897549,40.63375493369935,164,,,,,,
3984,65,0.00019581700717104638,330256.0125991089,77.39260937255781,65,,,,,,
4177,679,0.04026793338209716,16861.633596232055,124.95774757738954,679,,,,,,
4423,126,0.020045444969036964,6285.403730916638,225.6332575869611,126,,,,,,
4580,198,0.0319612246200268,6194.812856547467,181.60241317399885,198,,,,,,
4847,230,0.04565130173545411,5038.081131873781,161.96802685240195,230,,,,,,
4862,32,0.019272973901166147,1660.2699663334024,938.7110341534097,32,,,,,,
5054,91,0.00133158652790746,68288.2485258919,86.22195153081735,91,,,,,,
5077,428,0.003569209976195543,119880.90416353654,42.612916259675266,428,,,,,,
5096,92,0.016268441227850025,5654.773185603598,244.5378880222253,92,,,,,,
5113,170,0.010462141814263444,16247.50987970502,125.39493336046148,170,,,,,,
5139,15,0.00832382438602868,1801.839811200592,998.8393265598496,15,,,,,,
5144,133,0.008960678845580872,14840.969230400859,179.4618853190371,133,,,,,,
5513,13,0.06494875521349289,200.15471894033152,2741.329912685084,13,,,,,,
5646,113,0.012680018242380365,8910.956347523452,190.4207066219451,113,,,,,,
5651,83,0.0073354573626855935,11313.362280567648,245.08417942096372,83,,,,,,
5740,179,0.03763160520040807,4756.513641475424,201.28862459506584,179,,,,,,
5926,70,0.007842936049700119,8924.09111401108,286.85944094404664,70,,,,,,
6075,108,0.001589440468469147,67905.71677539975,79.96064450262936,108,,,,,,
6168,168,0.005572404542608364,30143.155537275186,78.66442684696294,168,,,,,,
6459,268,0.0012176102602842538,219922.6518390598,54.1344279777118,268,,,,,,
6599,116,0.00435972263404091,26601.095674940316,119.02270793784862,116,,,,,,
6624,261,0.00360038979903736,72472.02179274359,65.6691223096524,261,,,,,,
6665,171,0.0010510495072239084,162539.8793743325,58.341874846617245,171,,,,,,
6708,143,0.003169206190380638,45107.476111145435,117.02971379966615,143,,,,,,
6762,103,8.22880633808232e-05,1236671.8088887082,52.54266312449247,103,,,,,,
6777,22,0.001127815641431351,19489.45354097304,355.71797114544523,22,,,,,,
6779,14,0.03058159646370597,457.7766971687496,1961.8925596829931,14,,,,,,
6836,134,0.0001971058851291303,676405.9528703829,60.950301871314174,134,,,,,,
6902,180,0.0001023373623935481,1741867.5668776152,31.745015569861135,180,,,,,,
6909,179,0.00016823262929814017,1057715.6470496743,50.305516390941946,179,,,,,,
6931,195,0.0009207545600471186,211553.0624443365,52.91487240627148,195,,,,,,
6975,112,0.0001653820262044803,673149.6337372053,52.23298487797402,112,,,,,,
7032,162,0.0003980772458585748,405936.4488483255,56.850306654928524,162,,,,,,
7033,148,0.006016181808490252,24596.232041912343,104.3240165031901,148,,,,,,
7147,160,0.02076718620831204,7704.091170752469,253.42477454704758,160,,,,,,
7175,139,0.002139646673107651,64933.64913800037,64.56920065169794,139,,,,,,
7178,75,0.003688157949858059,20329.842478792656,150.5760161044296,75,,,,,,
7182,109,0.011794072626413219,9241.146998612927,241.7855000524298,109,,,,,,
7227,108,0.0001925275208952376,558060.1637452056,60.900813233497594,108,,,,,,
