tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,predicted_label
59,72,0.0018134390676605,39681.68525649823,104.0938263415007,72,TOWN
65,154,0.0062071454405824,24806.11987491575,103.03963168769458,154,TOWN
78,237,0.0462571699801087,5123.419281435282,153.7827227560113,237,SUBURBAN
87,14,0.0020024027640971,6988.110554149822,508.6022378300535,14,TOWN
172,253,0.0008309761030661,304095.27276996075,50.29053552445189,253,SUBURBAN
323,357,0.0633181899453626,5638.101187144861,131.5398635788331,357,SUBURBAN
438,171,0.0007832591653728,218040.16777885027,79.50718942229888,171,TOWN
712,158,0.0028163037018443,56081.9906979029,120.70706172056876,158,TOWN
732,87,0.0026179710862528,33219.1525353858,113.99488240191094,87,TOWN
750,97,0.0011849417608805,81791.53749335532,111.54181328551384,97,TOWN
764,63,0.0025688032256058,24515.49572833442,158.8839797019868,63,TOWN
811,123,0.0403281097629525,3049.9061527262224,278.2332010038925,123,TOWN
932,221,0.0241840088479848,9137.892046643366,158.88891924791977,221,SUBURBAN
1108,175,0.0114680638015828,15258.438092902432,143.77608752929723,175,TOWN
1128,152,0.0024635484723345,61674.58327813559,77.3420449916072,152,TOWN
1231,20,0.0082522646737363,2423.2834872779868,637.9023288673147,20,TOWN
1242,146,0.0009457613492693,154209.9285238751,71.52567825145984,146,TOWN
1245,137,0.0070453157303535,19442.78474633804,129.32783405774947,137,TOWN
1307,181,0.0390175957177162,4638.813793029909,202.51161440568296,181,TOWN
1326,71,0.0010318159457855,68744.0974257961,108.78704753231727,71,TOWN
1377,29,0.0033553645714994,8640.300951289131,278.13507552241583,29,TOWN
1432,214,0.0018912003603444,113095.8457068701,75.41973319267184,214,SUBURBAN
1458,230,0.0006744779563545,340499.6385689188,42.31129398217831,230,SUBURBAN
1632,119,0.0190308288972274,6252.683367563058,184.5432869033132,119,TOWN
1657,148,0.0148184421616445,9986.88063866883,138.76538490723746,148,TOWN
1677,71,0.000442122466984,160226.58585386336,79.48983245967308,71,TOWN
1689,123,0.0310353640301702,3963.093095584018,252.47917358789772,123,TOWN
1735,303,0.0547276037860269,5536.410195747779,132.50882324294247,303,SUBURBAN
1756,112,0.0013629850306509,82112.33809989048,79.82237817003461,112,TOWN
1780,147,0.0092213210924602,15939.588149905188,141.79116053897917,147,TOWN
1916,126,0.0147682295705683,8531.250692391495,178.98624852590575,126,TOWN
1953,244,0.0145210821591473,16801.998317183887,129.42821998962702,244,SUBURBAN
1998,64,0.0040607253344491,15756.850778951142,332.86324592822206,64,TOWN
2040,110,0.0126312169141796,8707.893535023533,190.872366518487,110,TOWN
2064,187,0.0061241375677012,30529.92654174484,92.72419155846728,187,TOWN
2068,128,0.0004024769769636,317242.3888055863,48.96811610397077,128,TOWN
2089,99,0.0059046755233831,16763.535281953147,194.29926991821435,99,TOWN
